True Cell Type,Marker List,Tissue,Species,Dataset
enterocyte of epithelium of large intestine,"PSCA, LINC02023, EREG, GJB3, MUC17, DOC2A, SPINK5, HOXD11, HLA-G, HOXD13, MST1P2, LGALS2, NXPE1, SPINK1, GCNT2, LINC01752, SCNN1B, MUC12, DNASE1, MT-TI, CLDN8, PDZD3, ARL14, AL137782.1, ST6GALNAC6, FAM3D, AC017074.1, MUC5B, AC145124.1, MT-TD, MT-TH, TFCP2L1, PPARGC1B, B3GNT7, RHPN2, ATP2C2, HOXB13, MT-TE, MT-TQ, MAFA, RNF223, MT-TT, CA1, MT-TK, AC254629.1, AC103702.2, SLC26A3, GDF15, EPHA2, C19orf33",large intestine,Human,TS
fibroblast,"MYOC, OGN, TCF21, SFRP2, SLIT3, ADGRD1, PCOLCE2, CYP4B1, DCN, AOX1, ADAMTS5, TWIST2, CILP, SCARA5, ADH1B, ELANE, DPT, DCLK1, MFAP5, FAM180A, HTRA3, LTBP2, CCL11, CHRDL1, TWIST1, COL14A1, OMD, CDO1, HSD11B1, MMP2, PQLC2L, PAMR1, APOD, RSPO3, SVEP1, MGP, SERPINF1, MEDAG, LRRN4CL, LVRN, PDGFRA, FGF10, IGFBP5, SFRP1, HSPB6, PDZRN4, FBLN1, GPC6, PTN, COL6A3",large intestine,Human,TS
goblet cell,"SNORD46, ITLN1, RNU1-27P, RNU1-28P, SPINK4, PWRN1, NPIPB12, SNORD12C, RNU1-2, RNU1-3, AC125611.3, FP671120.5, RNU1-1, RNU4ATAC, RNU1-4, AL021920.3, RNU6-6P, WASH7P, EEF1A1P13, LEKR1, RN7SKP71, AC114801.3, FP671120.4, HIST1H2AM, RN7SKP9, AC104849.1, CLCA1, MTRNR2L2, RN7SKP80, MTRNR2L12, UBA7, MLPH, AL596325.2, HIST1H2BB, RPS11P5, RPL21P16, AL512646.1, WASH9P, B3GNT6, RETNLB, MTND4P24, RAP1GAP, SCARNA22, MTATP8P2, AC078883.2, FCGBP, MTRNR2L8, BEST2, AC083880.1, ZG16",large intestine,Human,TS
gut endothelial cell,"CCL21, PLVAP, ADGRL4, TM4SF18, DNAJC5G, SOX17, ECSCR, MYCT1, FLT1, APLNR, MMRN1, DIPK2B, PCAT19, DOC2B, KDR, VWF, CLDN5, ACKR1, CLEC14A, CLEC1A, CDH5, SELE, FAM110D, CYYR1, CSF3, CD36, MMRN2, SOX18, RAMP3, SELP, STC1, LCN6, EMCN, GPIHBP1, FAM155A, FCN3, CCL23, CAVIN2, FAM167B, PCDH12, EGFL7, LYVE1, LHX6, ANO2, CCL14, CD93, TLL1, ERG, TEK, ARHGEF15",large intestine,Human,TS
immature enterocyte,"KCNE2, AL589669.1, SLC28A2, AXDND1, AL450405.1, UGT2B17, RPL10P9, PCSK9, ADH1C, URAD, GBA3, EFHC2, GSTA1, MT1G, NOX1, MRAP2, AKR1B10, LCN2, ECHDC3, B3GALT1, PIGR, BCL2L15, CKMT1A, CA2, AGMAT, PROM2, STEAP3, XK, C1orf53, DDC, SOSTDC1, LGALS4, NR1H4, MT1F, CWH43, SCUBE2, BST1, ANKDD1B, RUNDC3B, CHP2, PRXL2A, AL445433.1, CES2, SLC19A3, MTND1P23, NOXO1, SLC38A4, LINC02086, CD24, MTCO1P40",large intestine,Human,TS
intestinal crypt stem cell,"AL031284.1, AC012085.1, IGFBPL1, HMGN2P6, CHCHD2P9, PPIAP40, LGR5, RPL7P54, AC010132.3, EIF5AP4, AC008694.2, COX5AP2, TDGF1, ASCL2, AC092670.1, NPM1P6, PPIAP11, AC090498.1, RPL41P1, CYCSP55, HMGN2P4, TPI1P1, RPL41P5, AL162151.2, PPIAP29, HNRNPA1P4, AC016596.2, AL603825.1, RPL9P21, AC005884.2, PPIAP31, HMGN1P36, HMGN2P41, AL035411.1, RPS26P39, FABP5P7, SDHDP6, ATP5PFP1, EEF1A1P5, RPSAP8, HMGN2P3, SLC39A2, KRT8P13, RPL21P16, RPSAP15, HMGN1P38, AF279873.1, RPL7P6, AC112491.1, AC022968.1",large intestine,Human,TS
intestinal crypt stem cell of large intestine,"PCDH8, FOXQ1, RNU6ATAC, RN7SKP230, CCM2L, RN7SKP203, RN7SKP255, HAS3, RPL23AP8, RF00100-4, MIR320A, TUBB3, CABYR, AC093510.1, AC006483.2, AC130343.2, HYAL1, MSH5, HIST1H3C, AC008734.2, ACBD7, HIST2H4B, AC020911.2, HIST1H3B, HBA1, AC104066.1, SNORD3A, AC006486.1, AL137060.1, AC092171.3, MYCL, AC087741.3, AC135782.1, PLIN5, RASSF10, ELAVL2, LNP1, PARD6G-AS1, RAD51AP2, HIST1H2AB, AC006116.8, AC239868.2, KLLN, DLL4, GTF2IP13, C19orf73, SNORA12, MST1, AC092338.3, AC022868.2",large intestine,Human,TS
intestinal enteroendocrine cell,"GCG, PCSK1, AC090679.1, UCN3, PYY, INSL5, CHGA, LCN15, SCG2, FEV, CPLX2, NKX2-2, AL133325.3, C1orf127, LINC01014, SCGN, SLC18A1, SCG3, SCG5, TPH1, MARCH4, INSM1, RTN1, CRYBA2, SNAP25, CHGB, CRMP1, KCNB2, RFX6, AMER3, SLC32A1, CDK5R2, AVPR1B, VWA5B2, AC022893.2, ABCC8, RIMBP2, AL161658.1, COL2A1, CELF3, SCT, RIIAD1, SSTR5-AS1, RGS4, ARX, PRPH, INA, F5, AP003062.3, SLC5A8",large intestine,Human,TS
intestinal tuft cell,"AC064862.6, SH2D7, CD300LF, SH2D6, RNU6-3P, KLK13, GNG13, LINC01548, ITPRID1, ADAMTS18, ZMAT4, TRPM5, FADS2P1, OGDHL, MIR7851, CHAT, AC023510.2, SNORA80E, BMX, HTR3E, ACTG1P22, HTR3C, SNORA2B, B4GALNT4, RNU6-6P, PTPRT, IL17RB, KRT7, POU2F3, RNU1-1, PCP4, C11orf53, RNU6-37P, SCARNA21, RNU1-4, HMX3, RGS13, ALOX5, AVIL, C12orf74, RN7SKP180, TAS1R3, PSTPIP2, SNORA28, PTGS1, SCARNA22, HIST2H3A, AC124248.1, KCNQ4, HCK",large intestine,Human,TS
large intestine goblet cell,"FER1L6, ZG16, KLK3, REP15, FFAR4, LRRC26, CAPN9, MUC2, TBX10, BEST2, LINC00261, CLCA1, GALNT8, ATOH1, TFF3, FCGBP, TPSG1, TFF1, SERPINA1, KCNMA1, B3GNT6, CCDC162P, ANO7, RAP1GAP, RETNLB, KLK15, KSR2, TBILA, MB, STXBP5-AS1, AC139749.1, SPDEF, WNK4, FAM177B, FRZB, SYTL5, MYRIP, SLC7A11, ST6GALNAC1, NFASC, MCF2L, SYT7, GAU1, KLK1, ANXA13, CAPN8, HEPACAM2, BCAS1, WFDC3, PRUNE2",large intestine,Human,TS
mast cell,"CPA3, TPSAB1, LINC01835, TPSB2, AL157895.1, RHEX, HDC, MS4A2, ADCYAP1, FCER1A, SIGLEC8, MMP7, GCSAML, SLC18A2, GATA1, CD33, GATA2, HPGDS, CTSG, SIGLEC17P, RASGRP4, TAL1, SIGLEC6, ST8SIA6, LTC4S, C19orf81, CLEC12A, MYO16, LINC01146, CDK15, ADGRE2, CALB2, SYCP2L, IL1RL1, WNK3, C3orf86, MAOB, LINC02207, PTGS1, TMEM233, ITGA9, CADPS, NTRK1, NRCAM, SIGLEC10, GSTM5, NSMCE1-DT, KIT, KIAA1549, PNMT",large intestine,Human,TS
mature enterocyte,"HSD3B2, SLC6A19, PDZK1, MTCO2P2, AP000763.2, SLC15A1, MTATP8P2, MTRNR2L2, CLCA4, AL512646.1, CYP3A4, TMIGD1, AC114801.3, AP001034.1, AQP8, MTCO2P12, PRAP1, MTCO1P2, C11orf86, TUBAL3, MTND4P24, MTATP8P1, SLC51A, MTRNR2L12, MTCO3P12, AC093809.1, ABCG2, PTPRR, SLC1A1, SLC51B, MTND4LP30, MTRNR2L8, CEACAM7, HKDC1, SULT1A2, MTND5P11, MT-TY, CEACAM1, MT1H, SLC17A4, MTCO1P53, SLC9A3-AS1, PI3, CD177, MGAM2, COL17A1, AC024560.1, FP671120.5, MTND6P3, MTCO1P12",large intestine,Human,TS
monocyte,"NKAIN3, SPP1, CDH19, TSPAN11, PLP1, L1CAM, MYOT, IGSF11, NRXN1, SLC35F1, AL136298.1, SFRP5, Z97205.2, AL358216.1, SOX10, MEGF10, SYT10, CADM2, SLITRK2, SOX2, CRTAC1, CHL1, ZNF536, FOXD3, PTPRZ1, GRIK3, TUBB2B, CMTM5, LINC01436, TTYH1, ADARB2, CDH2, TENM3, WNT6, ATP1A2, NRXN3, KCNMB4, TMEM132B, LPL, GFRA2, CHADL, FLRT1, CHST9, GJC3, Z95114.1, RHAG, FOXD3-AS1, BMS1P10, FAM19A5, FGFBP2",large intestine,Human,TS
neutrophil,"CLEC4E, S100A12, AQP9, MTND5P32, S100A8, SDS, CD163, FPR3, S100A9, CLEC10A, OLR1, LILRA5, TREM1, FPR1, VSIG4, RETN, C1QA, CSF3R, IL1B, C1QC, AL138899.2, SMIM25, SIGLEC5, TLR2, C5AR1, C1QB, FCGR1A, FCGR2A, CD300C, SIGLEC1, ITGAM, MCEMP1, MMP9, CXCL5, AC018755.4, AC008957.3, MRC1, MIR3945HG, STAB1, MS4A14, CD300E, CSF1R, HCK, AL138899.1, MS4A4A, HCAR3, CXCL8, SIRPB1, IL1RN, ITGAX",large intestine,Human,TS
paneth cell of epithelium of large intestine,"AC104126.1, BEST4, OTOP2, CA7, DMBT1, CEACAM3, MSLN, GUCA2B, AL445644.1, LINC02387, SLC2A5, ADCY5, CTSE, MYEOV, MYOM1, WFDC21P, SPIB, ADRA2A, CA4, LUZP2, MAB21L4, HRK, NEURL1, NPY1R, GUCA2A, ERP27, UNC5C, LYZ, SERPINB5, CEACAM6, FRMD1, PROX1, AC022613.1, CCND1, AL590226.2, SCIN, LINC01559, MEIS1, KRT20, NBPF10, LGALS9B, RHOV, TINCR, NBPF14, MDK, PHACTR3, AC242843.1, HRCT1, LYPD8, GCOM1",large intestine,Human,TS
plasma cell,"IGLL5, IGLV6-57, JCHAIN, FAM92B, IGLC3, IGLC2, IGHV3-7, IGKC, TNFRSF17, IGHG1, AC026369.3, IGHV3-23, IGKV4-1, IGKV1-5, IGHA1, IGLV3-1, IGLV2-11, MYL2, MZB1, IGHG3, IGHV3-74, IGHM, ANKRD36BP2, AMPD1, IGKV3-20, IGHA2, DERL3, AC104699.1, LINC02362, AL391056.1, LILRB4, CCL3, BMP6, UBE2QL1, LINC00309, AL133467.1, GPRC5D, FCRL5, DNAAF1, AP002852.1, AC007569.1, CXorf21, RNU1-85P, U62317.4, TXNDC5, LINC02384, CCR10, BFSP2, APOBEC3A, AC106897.1",large intestine,Human,TS
transit amplifying cell of large intestine,"HJURP, UBE2C, CENPA, PBK, AURKB, DLGAP5, CKAP2L, KIF2C, KIF15, BIRC5, SPC25, ASPM, KIF18B, CEP55, DEPDC1, MKI67, CDC45, CDCA5, TOP2A, PCLAF, MND1, RRM2, ZNF695, CCNB2, NUF2, SKA3, SPC24, DTL, PKMYT1, CDCA3, TTK, DIAPH3, PLK1, IQGAP3, CDK1, TK1, POLQ, GTSE1, OIP5, FOXM1, TROAP, SKA1, NEK2, CDC25C, NCAPG, PIMREG, GINS2, RAD51AP1, CDT1, CCNA2",large intestine,Human,TS
Dermis fibroblast,"MFAP5, MGP, POSTN, CLU, EGFL6, SFRP2, SEMA3C, PLAC9, FBN1, KERA, OGN, ITM2A, FSTL1, LOX, PDGFRL, DCLK1, MT-TE, ISLR, FBLN5, DLK1, NID2, MT-RNR1, PRSS35, FN1, MT-TM, TNC, CPE, OLFML3, FBN2, COL5A2, CCDC80, MME, APOD, ADD3, CST3, LGALS3, DCN, ASPN, SPARC, SOX4, ANTXR1, COL3A1, SFRP4, IGFBP4, COL1A2, S100A10, IGFBP5, MT-ND2, GLT8D2, ID2",Fetal skin,Human,HCL
Endothelial cell,"A2M, ACTA2, COL4A1, CCL21, HSPG2, TM4SF1, TFPI, GNG11, IGFBP7, MYH9, SELE, CD93, COL4A2, PLVAP, ESAM, GNAI2, FABP4, TMSB4X, CLDN5, PECAM1, EPAS1, GMFG, PCAT19, UBALD2, ADGRF5, ADGRL4, ECSCR, VAT1, SPARCL1, COL15A1, CD24, LAMC1, MAZ, CRIP2, CHCHD1, TMEM88, TIE1, KDR, MCM7, FAM198B, HLA-C, LAMB1, SDPR, MED27, TTC7B, ACTG2, CALCRL, LPAR6, VAMP5, ITGA1",Fetal skin,Human,HCL
Erythroid cell,"HBB, HBA1, HBA2, HBG2, HBE1, AHSP, HBG1, HBZ, PRDX2, HBM, HBM, AHSP, HBZ, GYPA, BLVRB, ALAS2, GYPA, GYPB, SLC25A37, UROD, GYPB, SNCA, SLC4A1, HMGA1, SLC4A1, HEMGN, RHAG, FECH, BPGM, S100A4, BLVRB, ATPIF1, HBG2, NCOA4, HMBS, HBA1, MYL4, ARL4A, TMCC2, HEMGN, TMEM14B, ALAS2, GLRX, HBQ1, MGST3, HBA2, TMEM14C, FAM178B, EPB42, RPA3",Fetal skin,Human,HCL
Fibroblast_EFEMP1 high,"EFEMP1, GRP, TNMD, SERPINH1, CYR61, IFITM2, CCL2, PEG10, NFKBIA, ZFP36, TXN, PPIC, CXCL12, LUM, IFITM3, CXCL14, S100A11, VCAN, DAAM2, SERTAD1, TMEM45A, COL5A1, IDI1, PENK, FN1, COL1A1, COL12A1, DNAJB4, COL3A1, ADH5, ANXA2, DBI, DUSP1, MEST, JUN, ACTG1, COL5A2, ARF4, FOSB, NREP, BEX3, DNAJB1, LGALS1, VIM, EGR1, B2M, CD63, ACTB, FOS, COL1A2",Fetal skin,Human,HCL
Fibroblast_SFPR4 high,"CTGF, ASPN, SFRP4, KERA, GADD45B, ELN, HES1, GLT8D2, DLK1, NOV, SPARC, APOD, POSTN, CCDC80, IGF1, TNC, RBP1, FBLN5, LOX, PCOLCE, NID2, PRSS23, DCN, MME, PLAC9, PDGFRL, ID3, CDKN1A, MFAP4, FSTL1, CTHRC1, JUNB, TPM1, EIF4A3, ID2, MDK, BTG2, CPE, SELM, ZFP36, TIMP1, FAM213A, COL1A2, POU3F3, MT-ND5, SELK, GPC3, MFAP2, HCFC1R1, OGN",Fetal skin,Human,HCL
Macrophage,"SPP1, CCL4, RNASE1, CCL4L2, CCL3, LYVE1, CXCL8, CCL3L3, IL1B, F13A1, CD36, LGMN, IER3, CD14, C1QB, C1QA, MAF, MRC1, DAB2, TNF, SEPP1, AGR2, LILRB5, FOLR2, A2M, CREG1, NEAT1, C1QC, LAPTM5, STAB1, SRGN, VSIG4, ICAM1, MS4A4A, CD83, MAN1A1, CD53, CD163, TYROBP, ABCA1, GPR183, MPEG1, CSF1R, KLF6, CTSB, AIF1, CYBB, PLEK, KLF2, CTSD",Fetal skin,Human,HCL
Melanocyte_MLANA high,"MLANA, TYRP1, PMEL, QPCT, BCAN, DCT, CHCHD6, C3orf79, SAT1, EDNRB, TYR, NSG1, GPNMB, IGFBP7, MITF, S100B, HNMT, KIT, SLC24A5, TRPM1, PTGDS, RAB38, STX7, ESRP1, CYSTM1, MRPL44, TEX41, GPR143, KCNAB2, GPM6B, CD44, BEST1, CD59, ASAH1, PHLDA1, ACP5, ATP1B3, LNP1, ABRACL, SDCBP, FIS1, C9orf3, CRYL1, GSTP1, VAMP8, SEC11C, OSBPL9, SYNGR1, TFAP2B, AP1S2",Fetal skin,Human,HCL
Melanocyte_S100B high,"S100B, GPM6B, L1CAM, COTL1, CNTN6, C4orf48, GFRA3, DHX16, COL4A1, MPZ, PLS3, LAMC1, PEA15, PRNP, SORT1, GFRA1, RASSF4, C1orf56, AQP1, USP28, CNPY2, CNOT6L, TECPR1, MIA, SOCS2, ERBB3, LRRC7, FUCA2, FEZ1, SUMF1, C12orf76, STMN2, CRIP2, DST, MMP15, FOXD3-AS1, FAM122A, CXXC5, CADM1, AFAP1L2, SNAPC5, PTPRZ1, ARPC1B, PTN, GNG2, SCRG1, MEGF10, UBL7, YES1, RBM22",Fetal skin,Human,HCL
Muscle progenitor cell,"ACTC1, MYLPF, MYH3, TNNT1, MYL1, TNNC2, TNNT2, NNAT, PTN, NPY, MYOG, SMPX, RP11-354M20.3, RP4-605O3.4, SPARCL1, RUVBL1, RP11-436D23.1, RTN2, MSC, CHRNA1, NDUFB9, TNNI1, TGIF1, KAZN, MRLN, BTF3, GPR153, CDH15, ZNF576, NEMP1, SCFD2, NKAIN4, SFR1, BCKDHB, AATF, ZNF667-AS1, IKBKB, CYB5R1, CHCHD4, STARD7, COIL, C2orf68, ETV1, CHM, ENO3, RPL26, AASDH, SIRT2, CHRND, NRK",Fetal skin,Human,HCL
Neutrophil,"S100A8, LYZ, S100A9, SRGN, DEFA4, MPO, PRTN3, CTSG, FCN1, ARHGDIB, S100A12, AIF1, MNDA, CD74, FCER1G, PLAC8, RETN, AZU1, GMFG, MS4A3, IL1B, CSTA, ANXA1, IL1RN, SOD2, CXCL8, HLA-DRA, LST1, BCL2A1, RP11-1143G9.4, LCP1, PLEK, CD52, HCST, HLA-DRB1, TMSB4X, CCL4, FXYD5, TYROBP, PLAUR, ITGB2, RNASE2, S100A4, S100P, CAPG, TMSB4XP4, LAPTM5, NKG7, UGCG, CTSS",Fetal skin,Human,HCL
Osteoblast,"CXCL14, CRABP1, APCDD1, TWIST2, RGS2, TCF4, MT-TM, C2orf40, CXCL12, SEPP1, VIM, EFNA5, MLF1, IFITM2, GAS5, MT-RNR2, RACK1, RPL4, MT-RNR1, RPL9P9, RPL11, RPL30, RPS13, RPL10A, RPL9, RPL6, RPS15, RPS15A, RPS7",Fetal skin,Human,HCL
Proliferating cell,"UBE2C, CDK1, HMGB2, PTTG1, NUSAP1, CCNB1, TOP2A, MAD2L1, KIAA0101, BUB1B, TUBA1B, NUF2, UBE2T, AURKB, KPNA2, CKS2, CDKN3, H2AFZ, TMSB15A, PBK, CENPW, CKS1B, ARL6IP1, SMC4, CCNB2, TMPO, CENPK, HMGB1, CDCA3, RRM2, TYMS, TUBB4B, HMGN2, RACGAP1, ZWINT, CDC20, STMN1, NDC80, CENPN, PRC1, SPC25, CCDC34, BUB3, TPX2, HN1, TUBB, H2AFV, HIST1H4C, HMGB3, TUBA1C",Fetal skin,Human,HCL
3T3 cell,"Gnb2l1, Tceb2, Shfm1, RP24-288C12.6, Sep15, Myeov2, Ngfrap1, Wbp5, Lsmd1, 1500012F01Rik, 0610009D07Rik, Tceb1, Utp11l, 2810417H13Rik, Rab1, Sc4mol, H2-Ke2, BC056474, Cyb5, D17Wsu104e, Selk, Ptpla, 2700094K13Rik, Ppap2a, l7Rn6, Mrp63, Slmo2, D19Bwg1357e, 1810043H04Rik, 1110001J03Rik, Mir682, Vps28, Vimp, Gm5506, Fdx1l, Ppp2r4, Gm10116, Ict1, Sepw1, Gm11974, 2700029M09Rik, 2410004N09Rik, Ubl4, D4Wsu53e, Ccdc23, Cldn25, Selt, E430025E21Rik, Tmem66, 0610031J06Rik",tissue blind,Mouse Atlas,MCA
Adipocyte,"Cfd, Adipoq, Ucp1, Cidec, Retn, Plin1, B3galt2, Acvr1c, Gm16143, 2610016A17Rik, Adig, Lncbate1, Cox8b, Trim63, Aspg, Slc36a2, Car3, Coq8a, Saa3, Apoc4, Cdo1, Cidea, Fam13a, Fabp4, Aifm2, Plin4, Car5b, 8430408G22Rik, Pnpla2, Lipe, Gm44386, Acacb, Mrap, Gpd1, Apoc1, Acsl1, Slc27a1, Agt, Dusp4, Lpl, Thrsp, Cyp2f2, Bnip3, Anxa8, Chchd10, 1190005I06Rik, Dpyd, Cox7a1, Kcnk3, Impdh1",tissue blind,Mouse Atlas,MCA
Alveolar type II cell,"Sftpc, Sftpa1, Sftpb, Lamp3, Gm43085, Cxcl15, Slc34a2, Sftpd, Sfta2, Hc, 2610028H24Rik, Acoxl, Nkx2-1, RP24-381P6.1, Rbpjl, Itih4, Slc26a9, Dram1, Slco4c1, Chil1, Scgb1c1, Lyz1, Ppp1r14c, Ager, Arhgef38, Scd1, Sec14l4, Irx1, Aox3, Kcnc3, Clic3, Chia1, Sgpp2, Cbr2, Npw, Snx25, Sec14l3, Car8, Kcne2, Egfl6, Lgi3, Abca3, Lpcat1, Aqp5, Pon1, Gm44250, Lrp2, Muc1, Mlc1, Etv5",tissue blind,Mouse Atlas,MCA
Astrocyte,"Gpr37l1, Gabrg1, Ntsr2, Slc6a11, Slc39a12, Grin2c, Atp1a2, Gabrb1, Slco1c1, Slc7a10, Etnppl, Gjb6, Aqp4, Gm6145, Gpld1, Gpc5, Slc6a1, Btbd17, Lcat, Slc1a3, Itih3, Atp13a4, Lgi1, Acsl6, Bcan, Cacng5, Luzp2, Slc1a2, Fam107a, Frrs1l, Slc25a18, Atp1b2, Psd2, Cspg5, Phkg1, Aldoc, Slc38a3, Gria1, Cyp2j9, Nwd1, Ttyh1, Rgs20, AW047730, Ptprz1, Cyp4f15, Slitrk2, Cdh20, Sox1, Ctxn3, Kcnn2",tissue blind,Mouse Atlas,MCA
B cell,"RP24-338A5.4, Cr2, Ms4a1, Ighd, Fcer2a, Cd79a, Fcmr, Cd22, Cd19, Tnfrsf13c, Blk, Iglc2, Iglc3, Fcrl1, Spib, Pax5, Cd79b, Cxcr5, Fcrla, H2-Ob, H2-DMb2, Bank1, Siglecg, Pou2af1, Fam129c, H2-Oa, Ighm, Btla, Mzb1, Cd72, Iglc1, Ltb, Cd37, Srpk3, Blnk, Gpr18, Tnfrsf13b, Pou2f2, Cd74, Iglv1, Hvcn1, Ly6d, Gm8369, Cd180, H2-Aa, Gimap1, H2-Ab1, Trim34a, Rnase6, Swap70",tissue blind,Mouse Atlas,MCA
B cell_1,"Igll1, Vpreb1, Vpreb3, Bfsp2, Pou2af1, Fam129c, Pax5, Lrmp, Tifa, Fcrla, Spib, Myl4, Mzb1, Cd79a, Blnk, Cd72, Cd19, Slamf7, Ighm, Blk, Arntl, 1810059H22Rik, Cd79b, Cplx2, Siglecg, Fam53b, Arl5c, E2f2, Klhl6, Slamf6, Dok3, Ebf1, Cdc25b, Ptprcap, Plekha2, Bcl7a, Sapcd2, Stambpl1, Fcho1, Nrgn, BC035044, Neil3, Cyfip2, Btk, Tnfrsf13b, Smarca4, Rsph9, Prep, Rsph1, Mki67",tissue blind,Mouse Atlas,MCA
B cell_2,"Ighv1-81, Igha, Jchain, Igkv1-110, Igkv1-117, Igkv12-46, Igkv6-23, Tnfrsf17, Igkv10-96, Iglv1, Igkv1-135, Ccr10, Igkc, Iglc1, Ighg2b, Mzb1, Cacna1s, Iglc2, Iglc3, Iglv3, Eaf2, Gm5547, Derl3, Ighm, Lax1, Trp53inp1, Txndc5, Pou2af1, Slpi, A430035B10Rik, Slamf7, Fam46c, Glipr1, Edem1, Ctla4, Xbp1, Fam214a, Cd28, St6gal1, Cd69, Cmah, Edem2, Txndc11, Rnase6, Tnfrsf13b, Pon3, Sec11c, Tmem154, Fcrla, Creld2",tissue blind,Mouse Atlas,MCA
Cardiac muscle cell,"Nppa, Myl3, Myl2, Tnnt2, Pln, Adprhl1, Tnnc1, Myl7, Myom2, Lmod2, Lrrc10, Myoz2, Myh6, Myh7, Trdn, Sgcg, Cox6a2, Csrp3, Actc1, Atcayos, Obscn, Mybpc3, Mb, Tnni3, Tnni1, Sln, Hspb7, Asb11, Kcne1, Gm45123, Smpx, Ttn, Casq2, Ckmt2, Popdc2, Ckm, Itgb1bp2, Cav3, Gm11716, Mybphl, Synpo2l, Smyd1, Ldb3, Apobec2, Ankrd1, Nkx2-5, Tcap, Sh3bgr, Myl4, Srl",tissue blind,Mouse Atlas,MCA
Cartilage cell,"Matn4, Asb4, Rflna, Susd5, Fibin, Zcchc5, Arsi, Wwp2, Csgalnact1, Plod2, Cthrc1, Col9a1, Hoxa7, Mia, Cdkn1c, Col9a3, Cnmd, Ncmap, Aif1l, Mest, Capn6, Hapln1, Sox9, Mdfi, Gpc3, Fgfr3, Fndc4, Gdf10, Fbln7, Col9a2, Pgm3, Itm2a, Epyc, Igf2bp2, S100b, Mpped2, Cytl1, H19, Serpinh1, Loxl3, Slc30a5, Phlda2, Grb10, Tspan4, Slc26a2, Kdelr3, Peg3, Tpd52l1, Arhgef25, Polr3d",tissue blind,Mouse Atlas,MCA
Chondrocyte,"Matn1, Krt16, Acan, Meltf, Col11a1, Col9a3, Susd5, Col9a1, Col9a2, Hapln1, Col2a1, Matn4, Col11a2, Matn3, Cnmd, Epyc, Itga10, Sdk2, Serpina3n, 3110079O15Rik, Dhx58os, Srxn1, Il11, Cytl1, Rcan1, Col27a1, Chadl, Cspg4, Ctgf, Fzd9, Unc5c, Moxd1, Fmod, Ucma, Mia, Csgalnact1, S100b, Chac1, Fgfr3, Hbegf, Vasn, Dusp14, Rflna, Loxl3, Comp, Fosl1, Cd109, Fam180a, Trpv4, Cpxm2",tissue blind,Mouse Atlas,MCA
Chondrocyte_1,"Chad, Omd, Fam180a, Ucma, Prg4, Comp, Bdkrb1, Scrg1, Fmod, 3110079O15Rik, Matn3, Col2a1, Loxl4, Epyc, Cnmd, Cytl1, Wif1, Il11, Mia, Hapln1, Anxa8, Ncmap, Col9a1, C1qtnf3, 1500015O10Rik, Col9a2, Col9a3, Crispld1, Dhx58os, Rcan1, Trpv4, Fzd9, Acan, Col11a2, Frzb, Loxl3, Nt5e, Sox9, Susd5, Meltf, Tnnt3, Itga10, Pla2g5, Fbln7, Rflna, Errfi1, Chadl, Stfa2, Clec11a, Emp1",tissue blind,Mouse Atlas,MCA
Clara Cell,"Scgb1a1, Sntn, Scgb3a2, Tmem212, 3300002A11Rik, Rsph4a, BC051019, RP24-314J18.1, Lrrc74b, Cdhr3, Nme9, Ccdc153, Gm16006, Tctex1d4, Scgb3a1, Cyp2f2, 2410004P03Rik, Dnah6, Lrrc23, Crip3, Gabrp, Myo16, Foxj1, Sec14l3, Fam47e, Odf3b, Dynlrb2, Fam92b, Iqca, Cfap65, Drc3, B430010I23Rik, Gm867, Lypd2, Ccdc78, Gm29538, Elmod1, Pifo, Gm17455, Cfap77, Wdr63, Riiad1, Cdkl4, Plppr4, Deup1, Spef2, Mapk15, Scgb1c1, Gm45396, Slc16a11",tissue blind,Mouse Atlas,MCA
Cumulus cell,"Cyp19a1, Inha, Hsd17b1, Wfdc10, Inhba, Slc18a2, Nr5a2, Nap1l5, Greb1, Ihh, Cst12, Chst8, Tox2, Amh, Tdrd5, Car14, Akr1cl, Sytl4, Cables1, Akr1c14, Prkar2b, Serpine2, Amhr2, Tenm4, Spin2c, Heph, Hsd3b1, Bex4, Tnni3, Fst, Evc2, Gja1, Dhh, Bmpr1b, Fam13a, Thbs4, Slc38a5, Apoa4, Inhbb, Foxo1, Tmsb15b2, Acsbg1, Ephx2, Nr5a1, Mgarp, Kctd14, Htra1, Mras, Socs2, Obsl1",tissue blind,Mouse Atlas,MCA
Cycling cell,"Hba-x, Hbb-y, Hbb-bh1, Hba-a2, Hbb-bh0, Hba-a1, Hbb-bt, Hbb-bs, Hsd3b6, Alas2, Snca, Bpgm, Gypa, Rec114, Hoxb5, Ube2l6, Nkain4, Fech, 6330403K07Rik, Snai2, H2afy2, Mdk, Nudt4, Pnpo, Nrep, Zcchc3, Pdzk1ip1, Tead2, Fam210b, Nnat, Mkrn1, Armcx2, Crabp1, Fblim1, Ip6k2, Sfrp1, Maged2, Dcakd, Prdx2, Fam64a, Mfap4, Rbp1, Gyg, Blvrb, Ctxn1, March2, Hist3h2ba, Ska2, Mfap2, Mylk",tissue blind,Mouse Atlas,MCA
